Fold,Split,CaseID
5,train,138
5,train,140
5,train,141
5,train,142
5,train,143
5,train,144
5,train,145
5,train,146
5,train,147
5,train,149
5,train,150
5,train,151
5,train,152
5,train,154
5,train,157
5,train,158
5,train,160
5,train,161
5,train,162
5,train,163
5,train,164
5,train,167
5,train,168
5,train,170
5,train,171
5,train,172
5,train,173
5,train,174
5,train,175
5,train,176
5,train,178
5,train,179
5,train,180
5,train,181
5,train,184
5,train,188
5,train,189
5,train,190
5,train,191
5,train,193
5,train,194
5,train,195
5,train,196
5,train,198
5,train,199
5,train,200
5,train,201
5,train,202
5,train,203
5,train,204
5,train,205
5,train,206
5,train,207
5,train,209
5,train,210
5,train,211
5,train,212
5,train,213
5,train,214
5,train,217
5,train,218
5,train,219
5,train,221
5,train,222
5,train,224
5,train,225
5,train,227
5,train,228
5,train,230
5,train,231
5,train,233
5,train,234
5,train,236
5,train,237
5,train,238
5,train,239
5,train,240
5,train,241
5,train,242
5,train,243
5,train,244
5,train,245
5,train,246
5,train,247
5,train,248
5,train,249
5,train,250
5,train,251
5,train,252
5,train,253
5,train,254
5,train,256
5,train,257
5,train,259
5,train,260
5,train,261
5,train,263
5,train,264
5,train,265
5,train,266
5,train,267
5,train,271
5,train,272
5,train,273
5,train,276
5,train,277
5,train,278
5,train,279
5,train,280
5,train,281
5,train,283
5,train,284
5,train,285
5,train,286
5,train,287
5,train,288
5,train,289
5,train,290
5,train,291
5,train,293
5,train,294
5,train,295
5,train,296
5,train,297
5,train,299
5,train,300
5,train,302
5,train,303
5,train,304
5,train,305
5,train,306
5,train,308
5,train,309
5,train,312
5,train,314
5,train,315
5,train,317
5,train,318
5,train,319
5,train,321
5,train,322
5,train,323
5,train,325
5,train,326
5,train,328
5,train,331
5,train,332
5,train,333
5,train,334
5,train,335
5,train,337
5,train,338
5,train,340
5,train,342
5,train,343
5,train,344
5,train,345
5,train,346
5,train,348
5,train,349
5,train,351
5,train,352
5,train,353
5,train,354
5,train,355
5,train,358
5,train,359
5,train,360
5,train,361
5,train,362
5,train,363
5,train,364
5,train,365
5,train,367
5,train,369
5,train,371
5,train,372
5,train,373
5,train,374
5,train,375
5,train,379
5,train,380
5,train,381
5,train,382
5,train,383
5,train,384
5,train,385
5,train,386
5,train,387
5,train,388
5,train,389
5,train,390
5,train,391
5,train,395
5,train,397
5,train,398
5,train,399
5,train,400
5,train,401
5,train,402
5,train,404
5,train,405
5,train,406
5,train,407
5,train,408
5,train,409
5,train,412
5,train,414
5,train,415
5,train,416
5,train,417
5,train,418
5,train,419
5,train,420
5,train,422
5,train,423
5,train,424
5,train,425
5,train,426
5,train,427
5,train,429
5,train,430
5,train,431
5,train,432
5,train,433
5,train,434
5,train,435
5,train,436
5,train,437
5,train,438
5,train,440
5,train,441
5,train,443
5,train,445
5,train,447
5,train,448
5,train,449
5,train,450
5,train,451
5,train,452
5,train,453
5,train,455
5,train,456
5,train,457
5,train,459
5,train,460
5,train,461
5,train,462
5,train,463
5,train,464
5,train,465
5,train,466
5,train,467
5,train,468
5,train,469
5,train,470
5,train,471
5,train,472
5,train,473
5,train,474
5,train,475
5,train,477
5,train,478
5,train,479
5,train,481
5,train,482
5,train,484
5,train,485
5,train,486
5,train,487
5,train,488
5,train,489
5,train,490
5,train,491
5,train,493
5,train,494
5,train,495
5,train,496
5,train,497
5,train,499
5,train,500
5,train,501
5,train,502
5,train,503
5,train,504
5,train,505
5,train,506
5,train,508
5,train,509
5,train,510
5,train,511
5,train,512
5,train,513
5,train,514
5,train,515
5,train,516
5,train,517
5,train,520
5,train,521
5,train,522
5,train,524
5,train,526
5,train,528
5,train,529
5,train,530
5,train,531
5,train,532
5,train,533
5,train,534
5,train,535
5,train,536
5,train,537
5,train,538
5,train,539
5,train,541
5,train,543
5,train,544
5,train,545
5,train,546
5,train,547
5,train,548
5,train,549
5,train,550
5,train,551
5,train,552
5,train,553
5,test,3
5,test,5
5,test,12
5,test,13
5,test,14
5,test,17
5,test,18
5,test,42
5,test,43
5,test,52
5,test,53
5,test,54
5,test,60
5,test,72
5,test,77
5,test,81
5,test,83
5,test,108
5,test,121
5,test,123
5,test,139
5,test,148
5,test,153
5,test,155
5,test,156
5,test,159
5,test,165
5,test,166
5,test,169
5,test,177
5,test,182
5,test,183
5,test,185
5,test,186
5,test,187
5,test,192
5,test,197
5,test,208
5,test,215
5,test,216
5,test,220
5,test,223
5,test,226
5,test,229
5,test,232
5,test,235
5,test,255
5,test,258
5,test,262
5,test,268
5,test,269
5,test,270
5,test,274
5,test,275
5,test,282
5,test,292
5,test,298
5,test,301
5,test,307
5,test,310
5,test,311
5,test,313
5,test,316
5,test,320
5,test,324
5,test,327
5,test,329
5,test,330
5,test,336
5,test,339
5,test,341
5,test,347
5,test,350
5,test,356
5,test,357
5,test,366
5,test,368
5,test,370
5,test,376
5,test,377
5,test,378
5,test,392
5,test,393
5,test,394
5,test,396
5,test,403
5,test,410
5,test,411
5,test,413
5,test,421
5,test,428
5,test,439
5,test,442
5,test,444
5,test,446
5,test,454
5,test,458
5,test,476
5,test,480
5,test,483
5,test,492
5,test,498
5,test,507
5,test,518
5,test,519
5,test,523
5,test,525
5,test,527
5,test,540
5,test,542
